Parameter image_name will be renamed to image_uri in SageMaker Python SDK v2.
Model checkpoints and other metadata will be stored at: s3://base-bucket-1f3pfk38sjoqu/AWS-Beast-B01/aws-beast-b01s
Uploading to s3://base-bucket-1f3pfk38sjoqu/AWS-Beast-B01/aws-beast-b01s
Using image awsdeepracercommunity/deepracer-sagemaker:5.1.0-gpu
Configured following hyperparameters
{'s3_bucket': 'base-bucket-1f3pfk38sjoqu', 's3_prefix': 'AWS-Beast-B01/aws-beast-b01s', 'aws_region': 'us-east-1', 'model_metadata_s3_key': 's3://base-bucket-1f3pfk38sjoqu/AWS-Beast-B01/custom_files/model_metadata.json', 'RLCOACH_PRESET': 'deepracer', 'pretrained_s3_bucket': 'base-bucket-1f3pfk38sjoqu', 'pretrained_s3_prefix': 'AWS-Beast-B01/aws-beast-b01', 'pretrained_checkpoint': 'last', 'batch_size': 128, 'beta_entropy': 0.01, 'discount_factor': 0.999, 'e_greedy_value': 0.05, 'epsilon_steps': 10000, 'exploration_type': 'categorical', 'loss_type': 'huber', 'lr': 0.0003, 'num_episodes_between_training': 20, 'num_epochs': 10, 'stack_size': 1, 'term_cond_avg_score': 100000.0, 'term_cond_max_episodes': 100000}
The Docker Engine you're using is running in swarm mode.

Compose does not use swarm mode to deploy services to multiple nodes in a swarm. All containers will be scheduled on the current node.

To deploy your application across the swarm, use `docker stack deploy`.

Creating tmp12ky19b5_algo-1-0bmf8_1 ... 
Creating tmp12ky19b5_algo-1-0bmf8_1 ... done
Attaching to tmp12ky19b5_algo-1-0bmf8_1
[36malgo-1-0bmf8_1  |[0m 21:C 28 Sep 2023 05:22:36.545 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=74, Total reward=36.31, Steps=3083, Training iteration=3
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=75, Total reward=39.22, Steps=3117, Training iteration=3
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=76, Total reward=17.26, Steps=3139, Training iteration=3
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=77, Total reward=60.42, Steps=3191, Training iteration=3
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=78, Total reward=11.24, Steps=3206, Training iteration=3
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=79, Total reward=43.54, Steps=3255, Training iteration=3
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=80, Total reward=10.24, Steps=3270, Training iteration=3
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=0.022579049691557884, KL divergence=0.007397183682769537, Entropy=2.7277348041534424, training epoch=0, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.0352359376847744, KL divergence=0.04076636955142021, Entropy=2.726494550704956, training epoch=1, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.0734233483672142, KL divergence=0.0691366195678711, Entropy=2.725245714187622, training epoch=2, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.08001219481229782, KL divergence=0.08712980151176453, Entropy=2.7241904735565186, training epoch=3, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.08905565738677979, KL divergence=0.0951039269566536, Entropy=2.722496747970581, training epoch=4, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.08964383602142334, KL divergence=0.0985071137547493, Entropy=2.7206223011016846, training epoch=5, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.08982966095209122, KL divergence=0.10528738051652908, Entropy=2.7190568447113037, training epoch=6, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.11681743711233139, KL divergence=0.11830075830221176, Entropy=2.7173874378204346, training epoch=7, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.09167922288179398, KL divergence=0.11850772053003311, Entropy=2.7155063152313232, training epoch=8, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.10207978636026382, KL divergence=0.12204087525606155, Entropy=2.713477373123169, training epoch=9, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Checkpoint> Saving in path=['./checkpoint_sagemaker/agent/21_Step-3270.ckpt']
[36malgo-1-0bmf8_1  |[0m [s3] Successfully uploaded .lock to                      s3 bucket base-bucket-1f3pfk38sjoqu with s3 key AWS-Beast-B01/aws-beast-b01s/model/.lock.
[36malgo-1-0bmf8_1  |[0m Uploaded 3 files for checkpoint 21
[36malgo-1-0bmf8_1  |[0m [s3] Successfully uploaded coach checkpoint to                   s3 bucket base-bucket-1f3pfk38sjoqu with s3 key AWS-Beast-B01/aws-beast-b01s/model/.coach_checkpoint.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m saved intermediate frozen graph: AWS-Beast-B01/aws-beast-b01s/model/model_21.pb
[36malgo-1-0bmf8_1  |[0m Best checkpoint number: 18, Last checkpoint number: 19
[36malgo-1-0bmf8_1  |[0m Copying the frozen checkpoint from ./frozen_models/agent/model_18.pb to /opt/ml/model/agent/model.pb.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m Deleting the frozen models in s3 for the iterations: {'17'}
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=81, Total reward=30.9, Steps=3306, Training iteration=4
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=82, Total reward=25.06, Steps=3332, Training iteration=4
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=83, Total reward=13.99, Steps=3347, Training iteration=4
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=84, Total reward=13.63, Steps=3361, Training iteration=4
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=85, Total reward=44.3, Steps=3403, Training iteration=4
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=86, Total reward=61.03, Steps=3461, Training iteration=4
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=87, Total reward=14.65, Steps=3480, Training iteration=4
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=88, Total reward=82.58, Steps=3556, Training iteration=4
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=89, Total reward=27.29, Steps=3587, Training iteration=4
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=90, Total reward=80.62, Steps=3668, Training iteration=4
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=91, Total reward=53.93, Steps=3719, Training iteration=4
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=92, Total reward=31.12, Steps=3757, Training iteration=4
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=93, Total reward=33.87, Steps=3790, Training iteration=4
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=94, Total reward=107.02, Steps=3891, Training iteration=4
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=95, Total reward=10.04, Steps=3905, Training iteration=4
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=96, Total reward=23.87, Steps=3931, Training iteration=4
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=97, Total reward=21.46, Steps=3956, Training iteration=4
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=98, Total reward=40.9, Steps=3995, Training iteration=4
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=99, Total reward=26.06, Steps=4022, Training iteration=4
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=100, Total reward=138.3, Steps=4148, Training iteration=4
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=0.0290715079754591, KL divergence=0.019872503355145454, Entropy=2.71124005317688, training epoch=0, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.02771824598312378, KL divergence=0.03458254039287567, Entropy=2.7096776962280273, training epoch=1, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.07628488540649414, KL divergence=0.051737505942583084, Entropy=2.7084131240844727, training epoch=2, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.0945780798792839, KL divergence=0.065882109105587, Entropy=2.707430124282837, training epoch=3, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.0626043900847435, KL divergence=0.0828663557767868, Entropy=2.7064011096954346, training epoch=4, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.11769851297140121, KL divergence=0.08194202184677124, Entropy=2.704878568649292, training epoch=5, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.12453673034906387, KL divergence=0.09246005862951279, Entropy=2.702672243118286, training epoch=6, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.10323410481214523, KL divergence=0.09829246252775192, Entropy=2.7004387378692627, training epoch=7, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.12759268283843994, KL divergence=0.10261666774749756, Entropy=2.698214530944824, training epoch=8, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.13646133244037628, KL divergence=0.12339242547750473, Entropy=2.695652961730957, training epoch=9, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Checkpoint> Saving in path=['./checkpoint_sagemaker/agent/22_Step-4148.ckpt']
[36malgo-1-0bmf8_1  |[0m [s3] Successfully uploaded .lock to                      s3 bucket base-bucket-1f3pfk38sjoqu with s3 key AWS-Beast-B01/aws-beast-b01s/model/.lock.
[36malgo-1-0bmf8_1  |[0m Uploaded 3 files for checkpoint 22
[36malgo-1-0bmf8_1  |[0m [s3] Successfully uploaded coach checkpoint to                   s3 bucket base-bucket-1f3pfk38sjoqu with s3 key AWS-Beast-B01/aws-beast-b01s/model/.coach_checkpoint.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m saved intermediate frozen graph: AWS-Beast-B01/aws-beast-b01s/model/model_22.pb
[36malgo-1-0bmf8_1  |[0m Best checkpoint number: 18, Last checkpoint number: 20
[36malgo-1-0bmf8_1  |[0m Copying the frozen checkpoint from ./frozen_models/agent/model_18.pb to /opt/ml/model/agent/model.pb.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m Deleting the frozen models in s3 for the iterations: {'19'}
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=101, Total reward=105.39, Steps=4241, Training iteration=5
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=102, Total reward=139.07, Steps=4364, Training iteration=5
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=103, Total reward=69.78, Steps=4432, Training iteration=5
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=104, Total reward=102.26, Steps=4531, Training iteration=5
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=105, Total reward=28.08, Steps=4561, Training iteration=5
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=106, Total reward=58.95, Steps=4620, Training iteration=5
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=107, Total reward=55.32, Steps=4674, Training iteration=5
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=108, Total reward=49.71, Steps=4722, Training iteration=5
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=109, Total reward=22.7, Steps=4754, Training iteration=5
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=110, Total reward=22.7, Steps=4786, Training iteration=5
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=111, Total reward=24.69, Steps=4819, Training iteration=5
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=112, Total reward=27.9, Steps=4855, Training iteration=5
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=113, Total reward=30.47, Steps=4885, Training iteration=5
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=114, Total reward=44.3, Steps=4928, Training iteration=5
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=115, Total reward=54.51, Steps=4979, Training iteration=5
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=116, Total reward=36.29, Steps=5015, Training iteration=5
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=117, Total reward=200.4, Steps=5193, Training iteration=5
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=118, Total reward=24.86, Steps=5219, Training iteration=5
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=119, Total reward=15.04, Steps=5235, Training iteration=5
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=120, Total reward=51.1, Steps=5281, Training iteration=5
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=0.018034351989626884, KL divergence=0.024686144664883614, Entropy=2.6930131912231445, training epoch=0, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.039059799164533615, KL divergence=0.052282609045505524, Entropy=2.6923463344573975, training epoch=1, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.050766393542289734, KL divergence=0.06539365649223328, Entropy=2.6931018829345703, training epoch=2, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.10096113383769989, KL divergence=0.06844323128461838, Entropy=2.6937191486358643, training epoch=3, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.0957748293876648, KL divergence=0.07814367115497589, Entropy=2.693730354309082, training epoch=4, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.11078516393899918, KL divergence=0.08766541630029678, Entropy=2.693049907684326, training epoch=5, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.11667177081108093, KL divergence=0.08995465934276581, Entropy=2.6914196014404297, training epoch=6, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.11219674348831177, KL divergence=0.09952957928180695, Entropy=2.6890406608581543, training epoch=7, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.13204270601272583, KL divergence=0.10535886138677597, Entropy=2.6859006881713867, training epoch=8, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.12792646884918213, KL divergence=0.11576873064041138, Entropy=2.6825551986694336, training epoch=9, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Checkpoint> Saving in path=['./checkpoint_sagemaker/agent/23_Step-5281.ckpt']
[36malgo-1-0bmf8_1  |[0m [s3] Successfully uploaded .lock to                      s3 bucket base-bucket-1f3pfk38sjoqu with s3 key AWS-Beast-B01/aws-beast-b01s/model/.lock.
[36malgo-1-0bmf8_1  |[0m Uploaded 3 files for checkpoint 23
[36malgo-1-0bmf8_1  |[0m [s3] Successfully uploaded coach checkpoint to                   s3 bucket base-bucket-1f3pfk38sjoqu with s3 key AWS-Beast-B01/aws-beast-b01s/model/.coach_checkpoint.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m saved intermediate frozen graph: AWS-Beast-B01/aws-beast-b01s/model/model_23.pb
[36malgo-1-0bmf8_1  |[0m Best checkpoint number: 21, Last checkpoint number: 21
[36malgo-1-0bmf8_1  |[0m Copying the frozen checkpoint from ./frozen_models/agent/model_21.pb to /opt/ml/model/agent/model.pb.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m Deleting the frozen models in s3 for the iterations: {'20'}
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=121, Total reward=32.87, Steps=5312, Training iteration=6
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=122, Total reward=30.26, Steps=5341, Training iteration=6
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=123, Total reward=34.68, Steps=5376, Training iteration=6
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=124, Total reward=23.25, Steps=5400, Training iteration=6
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=125, Total reward=34.89, Steps=5437, Training iteration=6
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=126, Total reward=38.89, Steps=5475, Training iteration=6
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=127, Total reward=17.98, Steps=5497, Training iteration=6
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=128, Total reward=29.68, Steps=5528, Training iteration=6
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=129, Total reward=87.77, Steps=5607, Training iteration=6
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=130, Total reward=49.33, Steps=5656, Training iteration=6
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=131, Total reward=59.52, Steps=5711, Training iteration=6
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=132, Total reward=30.5, Steps=5747, Training iteration=6
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=133, Total reward=18.12, Steps=5765, Training iteration=6
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=134, Total reward=45.8, Steps=5810, Training iteration=6
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=135, Total reward=55.51, Steps=5861, Training iteration=6
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=136, Total reward=138.05, Steps=5982, Training iteration=6
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=137, Total reward=29.68, Steps=6014, Training iteration=6
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=138, Total reward=36.08, Steps=6050, Training iteration=6
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=139, Total reward=21.46, Steps=6074, Training iteration=6
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=140, Total reward=16.06, Steps=6095, Training iteration=6
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=0.007401177193969488, KL divergence=0.01166169811040163, Entropy=2.679835081100464, training epoch=0, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.023072345182299614, KL divergence=0.053544431924819946, Entropy=2.6776931285858154, training epoch=1, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.08088256418704987, KL divergence=0.06163102760910988, Entropy=2.6761369705200195, training epoch=2, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.09008872509002686, KL divergence=0.07450161129236221, Entropy=2.674535036087036, training epoch=3, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.10525759309530258, KL divergence=0.08559497445821762, Entropy=2.6726179122924805, training epoch=4, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.10135316848754883, KL divergence=0.09200528264045715, Entropy=2.670093536376953, training epoch=5, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.1093607023358345, KL divergence=0.09623170644044876, Entropy=2.667652130126953, training epoch=6, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.11594831943511963, KL divergence=0.10158520191907883, Entropy=2.6650712490081787, training epoch=7, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.12401822954416275, KL divergence=0.10315686464309692, Entropy=2.6623950004577637, training epoch=8, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.11876379698514938, KL divergence=0.1164354681968689, Entropy=2.659633159637451, training epoch=9, learning_rate=0.0003
[36malgo-1-0bmf8_1  |[0m Checkpoint> Saving in path=['./checkpoint_sagemaker/agent/24_Step-6095.ckpt']
[36malgo-1-0bmf8_1  |[0m [s3] Successfully uploaded .lock to                      s3 bucket base-bucket-1f3pfk38sjoqu with s3 key AWS-Beast-B01/aws-beast-b01s/model/.lock.
[36malgo-1-0bmf8_1  |[0m Uploaded 3 files for checkpoint 24
[36malgo-1-0bmf8_1  |[0m [s3] Successfully uploaded coach checkpoint to                   s3 bucket base-bucket-1f3pfk38sjoqu with s3 key AWS-Beast-B01/aws-beast-b01s/model/.coach_checkpoint.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m saved intermediate frozen graph: AWS-Beast-B01/aws-beast-b01s/model/model_24.pb
[36malgo-1-0bmf8_1  |[0m Best checkpoint number: 21, Last checkpoint number: 22
[36malgo-1-0bmf8_1  |[0m Copying the frozen checkpoint from ./frozen_models/agent/model_21.pb to /opt/ml/model/agent/model.pb.
[36malgo-1-0bmf8_1  |[0m [s3] Successfully downloaded deepracer checkpoint json from                  s3 key AWS-Beast-B01/aws-beast-b01s/model/deepracer_checkpoints.json to local checkpoint_sagemaker/agent/deepracer_checkpoints.json.
[36malgo-1-0bmf8_1  |[0m Deleting the frozen models in s3 for the iterations: {'22'}
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=141, Total reward=21.27, Steps=6119, Training iteration=7
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=142, Total reward=31.11, Steps=6155, Training iteration=7
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=143, Total reward=59.32, Steps=6211, Training iteration=7
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=144, Total reward=38.48, Steps=6248, Training iteration=7
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=145, Total reward=49.11, Steps=6295, Training iteration=7
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=146, Total reward=17.25, Steps=6315, Training iteration=7
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=147, Total reward=15.05, Steps=6333, Training iteration=7
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=148, Total reward=35.89, Steps=6370, Training iteration=7
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=149, Total reward=22.46, Steps=6396, Training iteration=7
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=150, Total reward=12.63, Steps=6411, Training iteration=7
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=151, Total reward=18.05, Steps=6432, Training iteration=7
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=152, Total reward=32.29, Steps=6467, Training iteration=7
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=153, Total reward=64.98, Steps=6521, Training iteration=7
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=154, Total reward=65.51, Steps=6578, Training iteration=7
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=155, Total reward=58.31, Steps=6630, Training iteration=7
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=156, Total reward=52.52, Steps=6680, Training iteration=7
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=157, Total reward=16.04, Steps=6698, Training iteration=7
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=158, Total reward=17.65, Steps=6718, Training iteration=7
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=159, Total reward=46.6, Steps=6758, Training iteration=7
[36malgo-1-0bmf8_1  |[0m Training> Name=main_level/agent, Worker=0, Episode=160, Total reward=48.9, Steps=6803, Training iteration=7
[36malgo-1-0bmf8_1  |[0m Policy training> Surrogate loss=-0.008201191201806068, KL divergence=0.013325326144695282, Entropy=2.6575160026550293, training epoch=0, learning_rate=0.0003
